Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print semicolon
    (5) instruccion -> . println semicolon
    (6) instruccion -> . definicion semicolon
    (7) instruccion -> . while semicolon
    (8) instruccion -> . for semicolon
    (9) instruccion -> . function semicolon
    (10) instruccion -> . if semicolon
    (11) instruccion -> . if_else semicolon
    (12) print -> . PRINT LPAR print_args RPAR
    (13) println -> . PRINTLN LPAR print_args RPAR
    (16) definicion -> . ambito ID asignacion
    (30) while -> . WHILE exp_logica instrucciones END
    (33) for -> . FOR ID IN CADENA instrucciones END
    (34) function -> . FUNCTION ID LPAR args RPAR instrucciones END
    (31) if -> . IF exp_logica instrucciones END
    (32) if_else -> . IF exp_logica instrucciones ELSE instrucciones END
    (17) ambito -> . LOCAL
    (18) ambito -> . GLOBAL
    (19) ambito -> . empty
    (80) empty -> .

    PRINT           shift and go to state 12
    PRINTLN         shift and go to state 13
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    FUNCTION        shift and go to state 17
    IF              shift and go to state 18
    LOCAL           shift and go to state 19
    GLOBAL          shift and go to state 20
    ID              reduce using rule 80 (empty -> .)

    instrucciones                  shift and go to state 172
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    println                        shift and go to state 5
    definicion                     shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    function                       shift and go to state 9
    if                             shift and go to state 10
    if_else                        shift and go to state 11
    ambito                         shift and go to state 14
    empty                          shift and go to state 21

state 152

    (14) print_args -> print_args COMMA exp_logica .
    (40) exp_logica -> exp_logica . AND exp_logica
    (41) exp_logica -> exp_logica . OR exp_logica

    RPAR            reduce using rule 14 (print_args -> print_args COMMA exp_logica .)
    COMMA           reduce using rule 14 (print_args -> print_args COMMA exp_logica .)
    AND             shift and go to state 72
    OR              shift and go to state 73


state 153

    (20) asignacion -> EQUAL exp_logica assign_type .

    SEMICOL         reduce using rule 20 (asignacion -> EQUAL exp_logica assign_type .)
    PRINT           reduce using rule 20 (asignacion -> EQUAL exp_logica assign_type .)
    PRINTLN         reduce using rule 20 (asignacion -> EQUAL exp_logica assign_type .)
    WHILE           reduce using rule 20 (asignacion -> EQUAL exp_logica assign_type .)
    FOR             reduce using rule 20 (asignacion -> EQUAL exp_logica assign_type .)
    FUNCTION        reduce using rule 20 (asignacion -> EQUAL exp_logica assign_type .)
    IF              reduce using rule 20 (asignacion -> EQUAL exp_logica assign_type .)
    LOCAL           reduce using rule 20 (asignacion -> EQUAL exp_logica assign_type .)
    GLOBAL          reduce using rule 20 (asignacion -> EQUAL exp_logica assign_type .)
    ID              reduce using rule 20 (asignacion -> EQUAL exp_logica assign_type .)
    $end            reduce using rule 20 (asignacion -> EQUAL exp_logica assign_type .)
    END             reduce using rule 20 (asignacion -> EQUAL exp_logica assign_type .)
    ELSE            reduce using rule 20 (asignacion -> EQUAL exp_logica assign_type .)


state 154

    (22) assign_type -> AS . data_type
    (24) data_type -> . INT64
    (25) data_type -> . FLOAT64
    (26) data_type -> . STR
    (27) data_type -> . CHR
    (28) data_type -> . BOOL
    (29) data_type -> . NOTHING

    INT64           shift and go to state 131
    FLOAT64         shift and go to state 132
    STR             shift and go to state 133
    CHR             shift and go to state 134
    BOOL            shift and go to state 135
    NOTHING         shift and go to state 136

    data_type                      shift and go to state 173

state 155

    (23) assign_type -> empty .

    SEMICOL         reduce using rule 23 (assign_type -> empty .)
    PRINT           reduce using rule 23 (assign_type -> empty .)
    PRINTLN         reduce using rule 23 (assign_type -> empty .)
    WHILE           reduce using rule 23 (assign_type -> empty .)
    FOR             reduce using rule 23 (assign_type -> empty .)
    FUNCTION        reduce using rule 23 (assign_type -> empty .)
    IF              reduce using rule 23 (assign_type -> empty .)
    LOCAL           reduce using rule 23 (assign_type -> empty .)
    GLOBAL          reduce using rule 23 (assign_type -> empty .)
    ID              reduce using rule 23 (assign_type -> empty .)
    $end            reduce using rule 23 (assign_type -> empty .)
    END             reduce using rule 23 (assign_type -> empty .)
    ELSE            reduce using rule 23 (assign_type -> empty .)


state 156

    (67) exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .

    PLUS            reduce using rule 67 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    MINUS           reduce using rule 67 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    TIMES           reduce using rule 67 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    DIV             reduce using rule 67 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    MOD             reduce using rule 67 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    POT             reduce using rule 67 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    COLON           reduce using rule 67 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    LESS            reduce using rule 67 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 67 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 67 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 67 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 67 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 67 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    AND             reduce using rule 67 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    OR              reduce using rule 67 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    PRINT           reduce using rule 67 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 67 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    WHILE           reduce using rule 67 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    FOR             reduce using rule 67 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    FUNCTION        reduce using rule 67 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    IF              reduce using rule 67 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    LOCAL           reduce using rule 67 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    GLOBAL          reduce using rule 67 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    ID              reduce using rule 67 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    RPAR            reduce using rule 67 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    COMMA           reduce using rule 67 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    AS              reduce using rule 67 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    SEMICOL         reduce using rule 67 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    $end            reduce using rule 67 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    END             reduce using rule 67 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    ELSE            reduce using rule 67 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)


state 157

    (68) exp_aritmetica -> STRING LPAR exp_logica RPAR .

    PLUS            reduce using rule 68 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    MINUS           reduce using rule 68 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    TIMES           reduce using rule 68 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    DIV             reduce using rule 68 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    MOD             reduce using rule 68 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    POT             reduce using rule 68 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    COLON           reduce using rule 68 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    LESS            reduce using rule 68 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 68 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 68 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 68 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 68 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 68 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    AND             reduce using rule 68 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    OR              reduce using rule 68 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    PRINT           reduce using rule 68 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 68 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    WHILE           reduce using rule 68 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    FOR             reduce using rule 68 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    FUNCTION        reduce using rule 68 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    IF              reduce using rule 68 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    LOCAL           reduce using rule 68 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    GLOBAL          reduce using rule 68 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    ID              reduce using rule 68 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    RPAR            reduce using rule 68 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    COMMA           reduce using rule 68 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    AS              reduce using rule 68 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    SEMICOL         reduce using rule 68 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    $end            reduce using rule 68 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    END             reduce using rule 68 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    ELSE            reduce using rule 68 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)


state 158

    (69) exp_aritmetica -> FLOAT LPAR exp_logica RPAR .

    PLUS            reduce using rule 69 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    MINUS           reduce using rule 69 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    TIMES           reduce using rule 69 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    DIV             reduce using rule 69 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    MOD             reduce using rule 69 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    POT             reduce using rule 69 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    COLON           reduce using rule 69 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    LESS            reduce using rule 69 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 69 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 69 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 69 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 69 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 69 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    AND             reduce using rule 69 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    OR              reduce using rule 69 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    PRINT           reduce using rule 69 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 69 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    WHILE           reduce using rule 69 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    FOR             reduce using rule 69 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    FUNCTION        reduce using rule 69 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    IF              reduce using rule 69 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    LOCAL           reduce using rule 69 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    GLOBAL          reduce using rule 69 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    ID              reduce using rule 69 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    RPAR            reduce using rule 69 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    COMMA           reduce using rule 69 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    AS              reduce using rule 69 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    SEMICOL         reduce using rule 69 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    $end            reduce using rule 69 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    END             reduce using rule 69 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    ELSE            reduce using rule 69 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)


state 159

    (70) exp_aritmetica -> TRUNC LPAR data_type COMMA . exp_logica RPAR
    (40) exp_logica -> . exp_logica AND exp_logica
    (41) exp_logica -> . exp_logica OR exp_logica
    (42) exp_logica -> . NOT exp_logica
    (43) exp_logica -> . exp_relacional
    (44) exp_relacional -> . exp_relacional LESS exp_relacional
    (45) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (46) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (47) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (48) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (49) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (50) exp_relacional -> . exp_aritmetica
    (51) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (52) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (53) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (54) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (55) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (56) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (57) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (58) exp_aritmetica -> . MINUS exp_aritmetica
    (59) exp_aritmetica -> . LPAR exp_logica RPAR
    (60) exp_aritmetica -> . NUMERO
    (61) exp_aritmetica -> . DECIMAL
    (62) exp_aritmetica -> . CARACTER
    (63) exp_aritmetica -> . CADENA
    (64) exp_aritmetica -> . TRUE
    (65) exp_aritmetica -> . FALSE
    (66) exp_aritmetica -> . ID
    (67) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (68) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (69) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (70) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (71) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (72) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (73) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (74) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (75) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (76) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (77) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (78) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (79) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    NOT             shift and go to state 37
    MINUS           shift and go to state 40
    LPAR            shift and go to state 41
    NUMERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    TYPEOF          shift and go to state 49
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUNC           shift and go to state 52
    PARSE           shift and go to state 53
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    LOG10           shift and go to state 57
    SQRT            shift and go to state 58
    LENGTH          shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61

    exp_logica                     shift and go to state 174
    exp_relacional                 shift and go to state 38
    exp_aritmetica                 shift and go to state 39

state 160

    (71) exp_aritmetica -> PARSE LPAR data_type COMMA . exp_logica RPAR
    (40) exp_logica -> . exp_logica AND exp_logica
    (41) exp_logica -> . exp_logica OR exp_logica
    (42) exp_logica -> . NOT exp_logica
    (43) exp_logica -> . exp_relacional
    (44) exp_relacional -> . exp_relacional LESS exp_relacional
    (45) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (46) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (47) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (48) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (49) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (50) exp_relacional -> . exp_aritmetica
    (51) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (52) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (53) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (54) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (55) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (56) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (57) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (58) exp_aritmetica -> . MINUS exp_aritmetica
    (59) exp_aritmetica -> . LPAR exp_logica RPAR
    (60) exp_aritmetica -> . NUMERO
    (61) exp_aritmetica -> . DECIMAL
    (62) exp_aritmetica -> . CARACTER
    (63) exp_aritmetica -> . CADENA
    (64) exp_aritmetica -> . TRUE
    (65) exp_aritmetica -> . FALSE
    (66) exp_aritmetica -> . ID
    (67) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (68) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (69) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (70) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (71) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (72) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (73) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (74) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (75) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (76) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (77) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (78) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (79) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    NOT             shift and go to state 37
    MINUS           shift and go to state 40
    LPAR            shift and go to state 41
    NUMERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    TYPEOF          shift and go to state 49
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUNC           shift and go to state 52
    PARSE           shift and go to state 53
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    LOG10           shift and go to state 57
    SQRT            shift and go to state 58
    LENGTH          shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61

    exp_logica                     shift and go to state 175
    exp_relacional                 shift and go to state 38
    exp_aritmetica                 shift and go to state 39

state 161

    (72) exp_aritmetica -> SIN LPAR exp_logica RPAR .

    PLUS            reduce using rule 72 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    MINUS           reduce using rule 72 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    TIMES           reduce using rule 72 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    DIV             reduce using rule 72 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    MOD             reduce using rule 72 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    POT             reduce using rule 72 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    COLON           reduce using rule 72 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    LESS            reduce using rule 72 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 72 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 72 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 72 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 72 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 72 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    AND             reduce using rule 72 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    OR              reduce using rule 72 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    PRINT           reduce using rule 72 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 72 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    WHILE           reduce using rule 72 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    FOR             reduce using rule 72 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    FUNCTION        reduce using rule 72 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    IF              reduce using rule 72 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    LOCAL           reduce using rule 72 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    GLOBAL          reduce using rule 72 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    ID              reduce using rule 72 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    RPAR            reduce using rule 72 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    COMMA           reduce using rule 72 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    AS              reduce using rule 72 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    SEMICOL         reduce using rule 72 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    $end            reduce using rule 72 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    END             reduce using rule 72 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    ELSE            reduce using rule 72 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)


state 162

    (73) exp_aritmetica -> COS LPAR exp_logica RPAR .

    PLUS            reduce using rule 73 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    MINUS           reduce using rule 73 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    TIMES           reduce using rule 73 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    DIV             reduce using rule 73 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    MOD             reduce using rule 73 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    POT             reduce using rule 73 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    COLON           reduce using rule 73 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    LESS            reduce using rule 73 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 73 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 73 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 73 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 73 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 73 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    AND             reduce using rule 73 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    OR              reduce using rule 73 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    PRINT           reduce using rule 73 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 73 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    WHILE           reduce using rule 73 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    FOR             reduce using rule 73 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    FUNCTION        reduce using rule 73 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    IF              reduce using rule 73 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    LOCAL           reduce using rule 73 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    GLOBAL          reduce using rule 73 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    ID              reduce using rule 73 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    RPAR            reduce using rule 73 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    COMMA           reduce using rule 73 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    AS              reduce using rule 73 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    SEMICOL         reduce using rule 73 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    $end            reduce using rule 73 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    END             reduce using rule 73 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    ELSE            reduce using rule 73 (exp_aritmetica -> COS LPAR exp_logica RPAR .)


state 163

    (74) exp_aritmetica -> TAN LPAR exp_logica RPAR .

    PLUS            reduce using rule 74 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    MINUS           reduce using rule 74 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    TIMES           reduce using rule 74 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    DIV             reduce using rule 74 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    MOD             reduce using rule 74 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    POT             reduce using rule 74 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    COLON           reduce using rule 74 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    LESS            reduce using rule 74 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 74 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 74 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 74 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 74 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 74 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    AND             reduce using rule 74 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    OR              reduce using rule 74 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    PRINT           reduce using rule 74 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 74 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    WHILE           reduce using rule 74 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    FOR             reduce using rule 74 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    FUNCTION        reduce using rule 74 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    IF              reduce using rule 74 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    LOCAL           reduce using rule 74 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    GLOBAL          reduce using rule 74 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    ID              reduce using rule 74 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    RPAR            reduce using rule 74 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    COMMA           reduce using rule 74 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    AS              reduce using rule 74 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    SEMICOL         reduce using rule 74 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
